Categorie,Pourcentage
Mers intérieures,62.91
Lacs d’eau douce,43.93
Mers intérieures,95.24
Glaciers et calottes glaciaires,22.07
Mers intérieures,67.75
Atmosphère,20.24
Rivières,27.18
Eaux souterraines,93.49
Glaciers et calottes glaciaires,81.91
Atmosphère,60.45
Atmosphère,66.97
Lacs d’eau douce,87.7
Rivières,40.21
Mers intérieures,44.67
Mers intérieures,47.4
Rivières,77.62
Océans,86.42
Glaciers et calottes glaciaires,84.99
Atmosphère,80.16
Glaciers et calottes glaciaires,54.29
Lacs d’eau douce,16.31
Atmosphère,60.31
Océans,13.63
Rivières,75.05
Mers intérieures,60.22
Rivières,49.27
Glaciers et calottes glaciaires,34.86
Humidité du sol,39.38
Mers intérieures,9.73
Rivières,18.66
Mers intérieures,29.69
Océans,44.31
Lacs d’eau douce,47.86
Eaux souterraines,13.86
Atmosphère,9.64
Rivières,79.87
Océans,18.09
Eaux souterraines,95.28
Atmosphère,30.22
Mers intérieures,54.66
Mers intérieures,93.43
Mers intérieures,39.05
Océans,20.36
Humidité du sol,52.23
Lacs d’eau douce,94.89
Atmosphère,66.04
Mers intérieures,74.31
Eaux souterraines,89.2
Rivières,67.64
Glaciers et calottes glaciaires,27.76
Rivières,21.05
Rivières,85.24
Océans,1.5
Glaciers et calottes glaciaires,85.69
Rivières,81.75
Océans,62.56
Atmosphère,80.19
Atmosphère,28.9
Rivières,85.46
Lacs d’eau douce,56.59
Atmosphère,86.1
Glaciers et calottes glaciaires,64.34
Glaciers et calottes glaciaires,60.65
Océans,47.18
Glaciers et calottes glaciaires,93.67
Mers intérieures,71.79
Lacs d’eau douce,33.47
Humidité du sol,31.02
Lacs d’eau douce,60.54
Mers intérieures,94.18
Eaux souterraines,31.67
Eaux souterraines,46.63
Atmosphère,14.85
Glaciers et calottes glaciaires,27.15
Océans,43.6
Glaciers et calottes glaciaires,7.03
Rivières,92.74
Atmosphère,88.72
Humidité du sol,63.8
Atmosphère,61.69
Eaux souterraines,77.83
Rivières,82.41
Rivières,57.24
Océans,91.89
Glaciers et calottes glaciaires,19.36
Océans,83.95
Océans,37.89
Atmosphère,83.07
Glaciers et calottes glaciaires,37.11
Atmosphère,83.61
Atmosphère,33.96
Eaux souterraines,24.47
Mers intérieures,6.79
Atmosphère,4.27
Humidité du sol,3.41
Océans,83.37
Eaux souterraines,30.78
Humidité du sol,58.19
Océans,84.79
Eaux souterraines,96.44
Eaux souterraines,29.04
Rivières,81.16
Mers intérieures,94.97
Atmosphère,19.97
Glaciers et calottes glaciaires,9.06
Atmosphère,38.12
Humidité du sol,81.28
Mers intérieures,93.83
Rivières,30.02
Lacs d’eau douce,18.27
Rivières,25.45
Mers intérieures,1.1
Rivières,44.27
Humidité du sol,66.64
Atmosphère,41.56
Océans,73.35
Humidité du sol,0.28
Glaciers et calottes glaciaires,33.02
Eaux souterraines,41.33
Atmosphère,74.52
Humidité du sol,38.9
Atmosphère,23.44
Rivières,95.75
Eaux souterraines,5.16
Glaciers et calottes glaciaires,81.69
Atmosphère,76.01
Océans,1.6
Atmosphère,51.21
Rivières,31.34
Rivières,25.91
Océans,53.03
Humidité du sol,80.03
Glaciers et calottes glaciaires,73.48
Eaux souterraines,87.11
Humidité du sol,3.66
Lacs d’eau douce,33.32
Mers intérieures,89.9
Glaciers et calottes glaciaires,5.86
Rivières,28.76
Lacs d’eau douce,27.77
Océans,34.41
Mers intérieures,25.47
Rivières,89.16
Mers intérieures,5.71
Eaux souterraines,83.62
Lacs d’eau douce,17.22
Eaux souterraines,13.2
Atmosphère,47.83
Mers intérieures,16.54
Lacs d’eau douce,36.41
Rivières,17.87
Humidité du sol,40.36
Humidité du sol,20.36
Océans,75.1
Humidité du sol,92.47
Humidité du sol,33.23
Atmosphère,88.26
Rivières,81.98
Mers intérieures,56.5
Mers intérieures,96.44
Rivières,53.82
Lacs d’eau douce,44.92
Mers intérieures,46.05
Mers intérieures,60.47
Océans,47.81
Mers intérieures,10.66
Glaciers et calottes glaciaires,61.98
Eaux souterraines,29.07
Océans,70.31
Atmosphère,85.19
Humidité du sol,42.45
Lacs d’eau douce,28.39
Humidité du sol,91.15
Lacs d’eau douce,43.85
Humidité du sol,31.1
Eaux souterraines,70.6
Humidité du sol,3.8
Glaciers et calottes glaciaires,92.31
Eaux souterraines,89.79
Eaux souterraines,35.96
Humidité du sol,51.58
Mers intérieures,7.29
Mers intérieures,17.63
Atmosphère,12.94
Océans,39.85
Mers intérieures,67.09
Océans,96.15
Rivières,77.85
Humidité du sol,45.42
Atmosphère,12.94
Atmosphère,8.21
Eaux souterraines,14.73
Eaux souterraines,63.51
Humidité du sol,59.64
Rivières,12.44
Océans,13.77
Humidité du sol,64.98
Eaux souterraines,90.54
Rivières,57.12
Océans,90.72
Mers intérieures,87.6
Lacs d’eau douce,23.26
Océans,45.88
Océans,88.07
Océans,79.38
Mers intérieures,84.78
Mers intérieures,13.98
Glaciers et calottes glaciaires,49.67
Atmosphère,71.63
Lacs d’eau douce,53.6
Humidité du sol,85.59
Glaciers et calottes glaciaires,9.92
Atmosphère,61.37
Atmosphère,95.6
Glaciers et calottes glaciaires,89.21
Atmosphère,27.96
Atmosphère,65.07
Glaciers et calottes glaciaires,72.28
Eaux souterraines,54.36
Mers intérieures,1.84
Rivières,51.26
Océans,32.17
Atmosphère,28.36
Rivières,67.38
Glaciers et calottes glaciaires,23.86
Eaux souterraines,47.96
Eaux souterraines,2.19
Glaciers et calottes glaciaires,95.89
Lacs d’eau douce,1.99
Lacs d’eau douce,49.47
Océans,29.16
Humidité du sol,86.09
Eaux souterraines,69.94
Humidité du sol,93.69
Humidité du sol,67.07
Mers intérieures,22.95
Océans,30.99
Glaciers et calottes glaciaires,44.5
Humidité du sol,38.73
Océans,91.87
Océans,94.99
Rivières,95.33
Mers intérieures,38.35
Mers intérieures,30.31
Océans,24.98
Rivières,3.45
Atmosphère,77.55
Mers intérieures,7.35
Atmosphère,94.83
Océans,68.45
Rivières,43.49
Océans,37.23
Eaux souterraines,54.41
Atmosphère,25.99
Rivières,39.83
Eaux souterraines,86.76
Lacs d’eau douce,87.1
Lacs d’eau douce,68.32
Humidité du sol,42.85
Lacs d’eau douce,23.28
Glaciers et calottes glaciaires,57.15
Lacs d’eau douce,9.63
Eaux souterraines,11.08
Mers intérieures,13.77
Lacs d’eau douce,2.45
Lacs d’eau douce,36.13
Eaux souterraines,3.57
Rivières,14.19
Eaux souterraines,90.08
Lacs d’eau douce,17.99
Eaux souterraines,72.21
Eaux souterraines,1.19
Océans,89.17
Humidité du sol,34.36
Océans,5.99
Glaciers et calottes glaciaires,10.79
Lacs d’eau douce,87.24
Rivières,37.18
Atmosphère,88.44
Humidité du sol,17.06
Lacs d’eau douce,26.83
Atmosphère,39.1
Atmosphère,60.88
Lacs d’eau douce,3.22
Eaux souterraines,9.05
Glaciers et calottes glaciaires,49.13
Humidité du sol,51.96
Glaciers et calottes glaciaires,76.27
Océans,6.47
Rivières,67.31
Mers intérieures,29.1
Eaux souterraines,81.56
Atmosphère,24.36
Humidité du sol,2.35
Rivières,58.16
Eaux souterraines,65.69
Eaux souterraines,44.05
Lacs d’eau douce,24.39
Glaciers et calottes glaciaires,12.7
Humidité du sol,21.75
Lacs d’eau douce,90.36
Lacs d’eau douce,89.55
Mers intérieures,17.69
Rivières,50.91
Mers intérieures,13.65
Océans,93.11
Mers intérieures,24.03
Atmosphère,51.19
Atmosphère,41.34
Atmosphère,61.33
Humidité du sol,48.56
Humidité du sol,78.65
Eaux souterraines,94.62
Océans,88.07
Lacs d’eau douce,84.33
Lacs d’eau douce,38.98
Lacs d’eau douce,69.64
