Mois,Temperature_Laval,Temperature_Montréal
Janvier,-9.006571693977534,-9.276528602342369
Janvier,-8.704622923798615,-5.953940287183949
Février,-8.468306749446672,-7.468273913898361
Février,-4.841574368985217,-5.465130541694182
Mars,-2.9389487718699043,0.08512008717192932
Mars,-2.9268353856249245,-1.9314595071405138
Avril,8.48392454313207,5.173439510684404
Avril,4.5501643349739345,7.875424941518054
Mai,12.974337759331153,16.628494665190548
Mai,13.183951848957578,13.175392597329417
Juin,22.931297537843108,20.54844739902693
Juin,20.13505640937585,18.150503627573087
Juillet,21.911234550949636,24.22184517941973
Juillet,20.698012845155393,24.751396036691343
Août,20.79872262016239,22.416612500413446
Août,20.796586775541208,26.704556369017876
Septembre,16.97300555052413,15.884578142088198
Septembre,18.645089824206377,15.558312700057956
Octobre,10.417727190009511,7.080659752240448
Octobre,7.3436279022031385,11.393722471738247
Novembre,3.476933159990821,3.342736562379941
Novembre,1.768703435223519,2.3977926088214225
Décembre,-7.957043980734855,-5.4396884167894175
Décembre,-5.921277541919575,-1.8857555475621686
Janvier,-9.292763420863078,-12.50608031072547
Janvier,-9.33183206121041,-9.750164560832633
Février,-9.333844000611919,-5.756647422318265
Février,-5.9180009550080985,-5.117439761767603
Mars,-3.658435046445277,-1.5984247517024293
Mars,-1.317473137192872,0.9710902542447184
Avril,7.061651524309419,8.648682046672365
Avril,5.807330051987943,6.627586751838658
Mai,16.645051644788396,18.732480057141647
Mai,14.875979756839332,18.027065795784047
Juin,20.743272050095268,19.72976049078975
Juin,20.742791211016826,24.096073132931938
Juillet,22.948347921780098,27.14928731162801
Juillet,17.78050979182051,25.663805008750447
Août,22.19409413647634,22.421985299068265
Août,22.203521553071003,19.044862170798215
Septembre,16.580656224324976,18.734225143023494
Septembre,19.975788089483032,16.983459563452705
Octobre,8.403012794213625,10.016485912830927
Octobre,11.850804235404148,11.677502219319368
Novembre,0.9604795924659224,4.046534866226712
Novembre,2.214155098696081,4.957289981065778
Décembre,-6.384106187754705,-4.635324293195536
Décembre,-5.7642163062643155,-6.907029896264238
Janvier,-9.367759445870849,-8.437889455640223
Janvier,-9.949773086715078,-9.429174266750294
Février,-10.790741484100828,-7.8012906455307185
Février,-8.645429033053539,-8.564554538443238
Mars,-2.2825714233320182,-0.15189828637092317
Mars,1.8123718024210604,-0.6108443743363221
Avril,8.555100781445528,8.891108168467664
Avril,4.202457569401917,8.986972249101566
Mai,15.160460419882051,20.96648422497057
Mai,14.655278070437754,16.643094684667226
Juin,19.970576460589513,18.702643924760935
Juin,22.325645629030042,22.543866065373546
Juillet,24.622063894086093,22.22122509041052
Juillet,25.845588621872196,21.23629787441544
Août,23.21371418760054,27.420911251619955
Août,20.05892734973862,21.907404540794456
Septembre,17.239302730175282,17.0330486917676
Septembre,13.938673137867735,18.177125949612055
Octobre,7.915392572547789,11.987184861270363
Octobre,8.201151531532393,14.139868810035079
Novembre,0.47349341532752587,2.3958769675886487
Novembre,3.6670344347393398,0.5782713671320896
Décembre,-4.505080130791741,-1.3457144914351438
Décembre,-8.174966469122456,-3.5907322829353916
Janvier,-9.420234411503152,-7.376354256445379
Janvier,-12.413901421756163,-11.580913226168551
Février,-6.896116868766205,-6.346030653533628
Février,-7.439014299308248,-6.247103581006049
Mars,-3.300049443156982,-0.47549260567799284
Mars,-1.3538550534026375,-2.3687028360527353
Avril,11.791549022289514,10.007665841823576
Avril,5.677393005594704,10.373107217267659
Mai,13.110636659545358,17.634169207484902
Mai,17.37719115801481,14.418635363296577
Juin,21.986752258488643,21.885561853872996
Juin,21.704120319988977,24.853585965307893
Juillet,22.56922376799426,22.55252767128502
Juillet,21.280971140748953,22.42837943006912
Août,21.905796581171792,23.742303949633285
Août,22.613381598660037,24.714366498072046
Septembre,17.086003783755814,20.96706815431463
Septembre,16.530686333524088,23.500338333179236
Octobre,11.311334695530013,9.345684887167435
Octobre,7.918215003877776,12.02494483048637
Novembre,1.6130744293482984,4.488000988184184
Novembre,3.0064752491470896,2.9143421746862543
Décembre,-6.633587436136811,-6.96969444937173
Décembre,-5.833029904134042,-2.2272024113530553
Janvier,-9.491812511739592,-11.411477557423975
Janvier,-9.573638148297636,-8.149365240542327
Février,-9.687714872402266,-6.612549788108944
Février,-7.803582563108,-9.205940595661247
Mars,-1.2044252793034333,0.20156905273646875
Mars,0.2461024863505541,1.187604104069806
Avril,5.324661264085818,7.204349920169754
Avril,9.11007053441732,10.107571901824418
Mai,16.110095372612097,23.78546298130944
Mai,16.221781021386334,18.351131280361194
Juin,21.988003526986404,22.382782502611594
Juin,19.449461510719306,22.597938440986532
